Project_ID,Project_Name,Start_Date,End_Date,Total_Cost,Budget,Duration,Materials_Cost,Labor_Cost
335,Project 335,2022-12-27,2023-10-13,121960,121960,290,52277,69683
336,Project 336,2020-09-10,2021-08-20,103020,103020,344,30422,72598
337,Project 337,2018-02-21,2018-03-23,307702,307702,30,152249,155453
338,Project 338,2020-06-10,2021-04-11,209499,209499,305,120939,88560
339,Project 339,2020-04-05,2020-07-29,94758,94758,115,30956,63802
340,Project 340,2021-09-16,2022-05-17,74683,74683,243,42123,32560
341,Project 341,2019-12-22,2020-07-30,198127,198127,221,88516,109611
342,Project 342,2022-02-03,2022-06-27,241801,241801,144,84201,157600
343,Project 343,2018-06-25,2018-08-13,113436,113436,49,51277,62159
344,Project 344,2018-04-28,2018-12-10,163964,163964,226,67645,96319
345,Project 345,2018-09-24,2018-11-10,489999,489999,47,237453,252546
346,Project 346,2019-02-13,2019-05-22,245071,245071,98,113197,131874
347,Project 347,2020-11-26,2021-03-08,214848,214848,102,92913,121935
348,Project 348,2019-08-24,2019-12-20,316856,316856,118,131955,184901
349,Project 349,2021-05-17,2022-04-12,462031,462031,330,195325,266706
350,Project 350,2018-12-09,2019-05-02,305013,305013,144,126330,178683
351,Project 351,2018-11-05,2019-09-23,52489,52489,322,15600,36889
352,Project 352,2018-09-23,2019-08-05,457220,457220,316,147808,309412
353,Project 353,2022-01-13,2022-11-15,59088,59088,306,24858,34230
354,Project 354,2019-10-10,2020-09-10,402859,402859,336,141766,261093
355,Project 355,2020-07-21,2020-11-19,453162,453162,121,132226,320936
356,Project 356,2018-10-31,2019-06-20,413364,413364,232,210752,202612
357,Project 357,2018-12-17,2019-07-27,452783,452783,222,198390,254393
358,Project 358,2019-03-02,2019-04-08,208047,208047,37,101757,106290
359,Project 359,2018-12-09,2019-06-17,63391,63391,190,35237,28154
360,Project 360,2020-12-05,2021-10-09,385598,385598,308,147170,238428
361,Project 361,2019-03-02,2019-05-04,451207,451207,63,267320,183887
362,Project 362,2020-03-14,2020-08-12,291340,291340,151,78552,212788
363,Project 363,2022-07-20,2022-10-25,360079,360079,97,130893,229186
364,Project 364,2018-11-09,2019-04-29,208835,208835,171,123315,85520
365,Project 365,2021-04-12,2022-02-14,136375,136375,308,74944,61431
366,Project 366,2018-12-16,2019-11-09,486735,486735,328,120488,366247
367,Project 367,2018-11-08,2018-12-29,435390,435390,51,219313,216077
368,Project 368,2021-10-26,2022-04-04,303480,303480,160,93143,210337
369,Project 369,2019-06-11,2020-04-29,68414,68414,323,33698,34716
370,Project 370,2022-06-16,2023-05-18,471621,471621,336,253398,218223
371,Project 371,2021-03-27,2021-11-03,386116,386116,221,217944,168172
372,Project 372,2020-03-19,2020-07-27,426754,426754,130,98094,328660
373,Project 373,2020-12-04,2021-08-13,245080,245080,252,144997,100083
374,Project 374,2022-10-22,2023-05-26,361275,361275,216,182140,179135
375,Project 375,2021-03-06,2021-08-24,305728,305728,171,120838,184890
376,Project 376,2019-09-24,2020-07-08,344852,344852,288,158304,186548
377,Project 377,2022-03-13,2022-09-17,384636,384636,188,204676,179960
378,Project 378,2022-12-05,2023-10-21,333725,333725,320,178701,155024
379,Project 379,2022-11-21,2023-07-23,314553,314553,244,76521,238032
380,Project 380,2021-04-22,2021-06-12,457837,457837,51,241914,215923
381,Project 381,2019-08-13,2020-07-04,464717,464717,326,95139,369578
382,Project 382,2021-02-18,2021-09-15,233156,233156,209,101391,131765
383,Project 383,2018-10-27,2019-01-08,490971,490971,73,233186,257785
384,Project 384,2021-11-26,2022-02-26,470432,470432,92,160608,309824
385,Project 385,2021-03-08,2021-10-02,205164,205164,208,79628,125536
386,Project 386,2022-04-01,2023-03-21,350561,350561,354,201923,148638
387,Project 387,2022-10-11,2023-01-21,452255,452255,102,94992,357263
388,Project 388,2021-06-17,2022-03-27,281529,281529,283,134856,146673
389,Project 389,2019-11-15,2020-10-03,156940,156940,323,66683,90257
390,Project 390,2018-03-26,2019-02-09,264761,264761,320,58814,205947
391,Project 391,2022-01-25,2023-01-06,460145,460145,346,120828,339317
392,Project 392,2020-05-26,2021-03-30,144512,144512,308,68522,75990
393,Project 393,2022-05-06,2023-01-17,217421,217421,256,66290,151131
394,Project 394,2020-03-12,2020-06-21,309662,309662,101,168378,141284
395,Project 395,2021-09-02,2022-01-26,340141,340141,146,192598,147543
396,Project 396,2018-05-30,2019-03-24,315989,315989,298,100349,215640
397,Project 397,2019-09-03,2020-01-17,445707,445707,136,231660,214047
398,Project 398,2018-06-14,2018-10-06,291525,291525,114,148497,143028
399,Project 399,2018-06-02,2019-05-28,329280,329280,360,184095,145185
400,Project 400,2022-12-20,2023-06-16,489613,489613,178,116665,372948
401,Project 401,2019-04-24,2020-04-17,202596,202596,359,80964,121632
402,Project 402,2019-03-07,2019-07-17,220465,220465,132,70441,150024
403,Project 403,2022-10-13,2023-06-27,67632,67632,257,32555,35077
404,Project 404,2018-04-29,2018-07-22,153401,153401,84,88396,65005
405,Project 405,2021-10-14,2022-07-19,236115,236115,278,84551,151564
406,Project 406,2021-04-04,2021-12-07,306252,306252,247,93005,213247
407,Project 407,2018-10-23,2019-10-15,194831,194831,357,116275,78556
408,Project 408,2020-05-07,2021-02-27,108568,108568,296,56929,51639
409,Project 409,2020-05-10,2021-02-13,236526,236526,279,128480,108046
410,Project 410,2021-01-08,2021-02-13,131636,131636,36,63157,68479
411,Project 411,2020-04-10,2020-12-20,298047,298047,254,169876,128171
412,Project 412,2022-12-11,2023-07-11,261717,261717,212,106264,155453
413,Project 413,2019-08-07,2020-06-30,73845,73845,328,41426,32419
414,Project 414,2018-12-10,2019-11-15,397981,397981,340,92599,305382
415,Project 415,2018-04-03,2018-10-22,267757,267757,202,145259,122498
416,Project 416,2018-04-28,2018-06-05,187543,187543,38,48703,138840
417,Project 417,2019-08-29,2020-01-31,408204,408204,155,124771,283433
418,Project 418,2019-04-21,2019-06-25,356401,356401,65,90281,266120
419,Project 419,2019-11-16,2020-05-01,99358,99358,167,30480,68878
420,Project 420,2019-04-23,2019-07-06,118423,118423,74,25978,92445
421,Project 421,2021-11-21,2022-11-15,487471,487471,359,236977,250494
422,Project 422,2020-12-12,2021-04-02,323264,323264,111,152423,170841
423,Project 423,2022-02-23,2022-12-27,174017,174017,307,51285,122732
424,Project 424,2018-06-05,2019-04-08,342376,342376,307,200391,141985
425,Project 425,2021-08-22,2021-10-29,459479,459479,68,205251,254228
426,Project 426,2018-08-03,2019-03-02,97794,97794,211,40570,57224
427,Project 427,2022-05-29,2022-10-14,407554,407554,138,83666,323888
428,Project 428,2018-08-30,2019-07-03,475120,475120,307,193238,281882
429,Project 429,2021-06-27,2022-06-21,432846,432846,359,168024,264822
430,Project 430,2018-12-07,2019-03-03,333616,333616,86,187217,146399
431,Project 431,2020-09-18,2021-01-03,193141,193141,107,68464,124677
432,Project 432,2021-05-30,2021-08-12,452885,452885,74,122885,330000
433,Project 433,2022-11-18,2023-07-02,467010,467010,226,270315,196695
434,Project 434,2022-03-31,2022-06-02,334518,334518,63,177446,157072
435,Project 435,2019-06-11,2019-08-30,376843,376843,80,127129,249714
436,Project 436,2018-01-04,2018-07-03,300801,300801,180,95818,204983
437,Project 437,2018-12-22,2019-10-11,485303,485303,293,145568,339735
438,Project 438,2021-05-16,2021-11-12,302868,302868,180,127229,175639
439,Project 439,2021-08-22,2022-03-22,295617,295617,212,168888,126729
440,Project 440,2020-03-29,2021-01-19,471679,471679,296,250528,221151
441,Project 441,2022-12-29,2023-05-16,103384,103384,138,41959,61425
442,Project 442,2019-10-06,2020-07-12,53938,53938,280,20601,33337
443,Project 443,2021-04-06,2021-05-24,128365,128365,48,63392,64973
444,Project 444,2018-11-30,2019-05-27,267456,267456,178,124470,142986
445,Project 445,2018-10-04,2019-01-02,182156,182156,90,87586,94570
446,Project 446,2022-05-10,2023-02-23,492391,492391,289,238936,253455
447,Project 447,2019-10-06,2020-10-02,344631,344631,362,138635,205996
448,Project 448,2020-01-21,2020-05-30,151813,151813,130,58790,93023
449,Project 449,2022-12-06,2023-02-15,58213,58213,71,16796,41417
450,Project 450,2019-03-26,2020-02-09,71154,71154,320,25735,45419
451,Project 451,2018-05-20,2018-09-19,121813,121813,122,40355,81458
452,Project 452,2019-09-04,2019-10-09,211461,211461,35,65567,145894
453,Project 453,2021-10-27,2022-09-17,429760,429760,325,128972,300788
454,Project 454,2022-11-22,2023-05-08,146029,146029,167,70776,75253
455,Project 455,2021-04-04,2021-05-24,279237,279237,50,83480,195757
456,Project 456,2020-08-28,2021-03-27,183137,183137,211,109231,73906
457,Project 457,2019-03-22,2019-06-15,189163,189163,85,42228,146935
458,Project 458,2020-11-04,2021-08-20,499266,499266,289,194747,304519
459,Project 459,2019-08-18,2019-11-08,470941,470941,82,169150,301791
460,Project 460,2020-10-24,2021-04-24,245027,245027,182,101165,143862
461,Project 461,2019-07-05,2019-09-16,445143,445143,73,165564,279579
462,Project 462,2021-03-07,2021-10-03,60942,60942,210,22684,38258
463,Project 463,2019-01-14,2019-06-16,86748,86748,153,23987,62761
464,Project 464,2021-08-26,2021-12-25,425137,425137,121,108932,316205
465,Project 465,2018-08-14,2019-04-29,175315,175315,258,80491,94824
466,Project 466,2022-11-25,2023-08-30,87420,87420,278,19177,68243
467,Project 467,2020-02-12,2020-09-05,343764,343764,206,73377,270387
468,Project 468,2020-07-31,2020-11-26,380502,380502,118,171057,209445
469,Project 469,2020-04-19,2021-01-13,445991,445991,269,184646,261345
470,Project 470,2021-04-01,2021-08-19,476073,476073,140,269289,206784
471,Project 471,2022-05-30,2022-11-25,432449,432449,179,134878,297571
472,Project 472,2020-09-21,2020-11-06,365928,365928,46,123873,242055
473,Project 473,2020-05-09,2020-12-21,493084,493084,226,272688,220396
474,Project 474,2019-06-04,2020-03-18,51158,51158,288,14552,36606
475,Project 475,2020-10-09,2021-01-08,328671,328671,91,113404,215267
476,Project 476,2018-11-29,2019-05-03,358568,358568,155,78469,280099
477,Project 477,2021-05-16,2021-10-10,487269,487269,147,233694,253575
478,Project 478,2020-03-19,2020-06-11,335918,335918,84,172733,163185
479,Project 479,2018-12-31,2019-10-08,358488,358488,281,149362,209126
480,Project 480,2022-02-21,2022-07-30,74556,74556,159,34193,40363
481,Project 481,2018-09-28,2019-08-18,166356,166356,324,86053,80303
482,Project 482,2022-08-09,2023-06-08,86930,86930,303,25996,60934
483,Project 483,2019-12-11,2020-08-26,315370,315370,259,182586,132784
484,Project 484,2018-07-07,2018-11-01,441156,441156,117,100202,340954
485,Project 485,2020-01-30,2020-10-03,443926,443926,247,106791,337135
486,Project 486,2018-09-21,2018-11-30,174569,174569,70,79970,94599
487,Project 487,2019-06-13,2020-02-11,220853,220853,243,52410,168443
488,Project 488,2022-01-16,2022-12-12,107192,107192,330,45237,61955
489,Project 489,2020-11-15,2021-09-08,204843,204843,297,60188,144655
490,Project 490,2018-10-11,2019-05-27,364936,364936,228,96449,268487
491,Project 491,2021-05-26,2021-12-03,293446,293446,191,81628,211818
492,Project 492,2022-11-24,2023-05-26,281365,281365,183,56560,224805
493,Project 493,2019-01-09,2019-07-23,66970,66970,195,36092,30878
494,Project 494,2019-01-25,2019-10-10,383917,383917,258,92963,290954
495,Project 495,2018-12-01,2019-05-14,92806,92806,164,33837,58969
496,Project 496,2018-03-09,2018-07-25,481462,481462,138,170573,310889
497,Project 497,2020-11-02,2021-02-26,378049,378049,116,211182,166867
498,Project 498,2022-07-12,2023-06-26,237164,237164,349,114101,123063
499,Project 499,2021-07-12,2022-02-25,190161,190161,228,59381,130780
500,Project 500,2022-04-12,2022-11-24,338389,338389,226,159928,178461
501,Project 501,2019-09-19,2020-02-07,363124,363124,141,191779,171345
502,Project 502,2019-01-15,2019-05-22,367379,367379,127,87236,280143
503,Project 503,2021-06-02,2022-03-01,274873,274873,272,79242,195631
504,Project 504,2018-10-11,2019-09-06,439406,439406,330,102667,336739
505,Project 505,2019-06-14,2019-09-15,398825,398825,93,230508,168317
506,Project 506,2020-02-10,2020-06-08,281397,281397,119,134523,146874
507,Project 507,2019-10-23,2020-04-09,229336,229336,169,135133,94203
508,Project 508,2021-02-12,2021-09-07,386407,386407,207,144679,241728
509,Project 509,2021-11-28,2022-04-07,401454,401454,130,158461,242993
510,Project 510,2019-02-20,2019-05-29,271291,271291,98,119809,151482
511,Project 511,2019-07-12,2019-10-18,84165,84165,98,36726,47439
512,Project 512,2018-10-02,2018-11-30,455406,455406,59,160677,294729
513,Project 513,2019-12-31,2020-06-29,277798,277798,181,93315,184483
514,Project 514,2019-03-01,2019-04-14,55949,55949,44,21664,34285
515,Project 515,2021-03-24,2021-09-06,377311,377311,166,187640,189671
516,Project 516,2020-10-06,2020-12-16,231030,231030,71,73971,157059
517,Project 517,2018-07-27,2018-11-20,495647,495647,116,205352,290295
518,Project 518,2019-08-29,2019-10-01,199961,199961,33,87075,112886
519,Project 519,2018-07-15,2018-09-27,280555,280555,74,73761,206794
520,Project 520,2021-02-28,2021-12-12,366441,366441,287,128149,238292
521,Project 521,2020-07-14,2021-05-10,221478,221478,300,106133,115345
522,Project 522,2019-05-06,2019-07-19,418566,418566,74,166764,251802
523,Project 523,2018-12-25,2019-12-18,259216,259216,358,86701,172515
524,Project 524,2020-12-02,2021-01-19,477028,477028,48,116421,360607
525,Project 525,2021-02-28,2021-07-29,128739,128739,151,70195,58544
526,Project 526,2020-08-27,2021-07-31,99133,99133,338,30913,68220
527,Project 527,2019-01-07,2019-04-07,156327,156327,90,55527,100800
528,Project 528,2021-04-29,2021-09-27,327337,327337,151,121007,206330
529,Project 529,2022-03-24,2023-03-13,265904,265904,354,135034,130870
530,Project 530,2021-11-23,2022-05-10,223042,223042,168,92531,130511
531,Project 531,2021-05-04,2022-03-23,204605,204605,323,121165,83440
532,Project 532,2022-10-10,2023-08-28,121864,121864,322,31567,90297
533,Project 533,2022-10-28,2023-10-05,315541,315541,342,128055,187486
534,Project 534,2018-11-02,2019-04-29,497492,497492,178,187479,310013
535,Project 535,2022-04-14,2023-01-07,444683,444683,268,217190,227493
536,Project 536,2021-09-22,2022-03-11,410599,410599,170,207899,202700
537,Project 537,2022-10-19,2023-07-01,122214,122214,255,68942,53272
538,Project 538,2022-05-06,2023-04-12,352312,352312,341,196186,156126
539,Project 539,2019-07-31,2020-02-18,378090,378090,202,171424,206666
540,Project 540,2021-08-27,2022-07-06,486574,486574,313,115546,371028
541,Project 541,2022-11-25,2023-10-23,370347,370347,332,144272,226075
542,Project 542,2018-07-09,2019-06-20,110293,110293,346,51981,58312
543,Project 543,2021-09-21,2022-06-27,222978,222978,279,112684,110294
544,Project 544,2019-04-26,2019-06-29,213855,213855,64,70912,142943
545,Project 545,2018-12-01,2019-01-09,176800,176800,39,35480,141320
546,Project 546,2021-05-12,2021-08-02,202557,202557,82,101555,101002
547,Project 547,2018-04-10,2019-03-31,354988,354988,355,209225,145763
548,Project 548,2020-07-16,2020-10-06,248745,248745,82,85057,163688
549,Project 549,2018-09-19,2018-12-10,464841,464841,82,145961,318880
550,Project 550,2022-10-21,2023-01-06,258079,258079,77,134088,123991
551,Project 551,2022-08-22,2022-11-04,406934,406934,74,238833,168101
552,Project 552,2022-03-27,2022-08-30,187508,187508,156,90253,97255
553,Project 553,2020-02-27,2020-05-06,426603,426603,69,251610,174993
554,Project 554,2021-09-04,2022-06-27,473601,473601,296,203539,270062
555,Project 555,2022-04-26,2022-09-11,145731,145731,138,66256,79475
556,Project 556,2021-02-11,2021-10-17,139707,139707,248,52187,87520
557,Project 557,2019-11-11,2020-05-18,234665,234665,189,102750,131915
558,Project 558,2020-06-04,2020-12-20,497947,497947,199,108355,389592
559,Project 559,2021-03-27,2022-02-24,225580,225580,334,98015,127565
560,Project 560,2021-11-21,2022-01-26,277037,277037,66,117020,160017
561,Project 561,2020-04-23,2021-03-17,475489,475489,328,136951,338538
562,Project 562,2020-06-06,2020-12-25,284761,284761,202,154352,130409
563,Project 563,2018-07-12,2019-01-08,267449,267449,180,150498,116951
564,Project 564,2022-02-04,2022-06-29,118134,118134,145,56960,61174
565,Project 565,2020-01-30,2020-10-04,114247,114247,248,48773,65474
566,Project 566,2019-06-03,2020-04-13,98612,98612,315,28801,69811
567,Project 567,2022-10-15,2023-01-20,492488,492488,97,278182,214306
568,Project 568,2020-02-22,2020-09-17,101389,101389,208,25797,75592
569,Project 569,2019-08-22,2020-01-13,65747,65747,144,24089,41658
570,Project 570,2018-02-08,2019-01-17,76388,76388,343,29975,46413
571,Project 571,2021-11-10,2021-12-15,258929,258929,35,70054,188875
572,Project 572,2019-01-16,2019-11-28,125926,125926,316,26635,99291
573,Project 573,2019-10-16,2019-12-23,274781,274781,68,129085,145696
574,Project 574,2022-09-24,2023-05-06,412571,412571,224,192947,219624
575,Project 575,2020-07-05,2020-09-02,389380,389380,59,216522,172858
576,Project 576,2021-05-04,2021-09-23,262668,262668,142,135850,126818
577,Project 577,2022-07-04,2023-01-11,424098,424098,191,249765,174333
578,Project 578,2019-07-03,2020-05-17,275090,275090,319,121346,153744
579,Project 579,2021-06-28,2022-04-25,113358,113358,301,32367,80991
580,Project 580,2020-10-19,2020-12-09,353793,353793,51,183030,170763
581,Project 581,2021-01-13,2021-04-04,284590,284590,81,127339,157251
582,Project 582,2021-06-16,2021-07-19,146393,146393,33,31274,115119
583,Project 583,2018-10-13,2019-01-24,343479,343479,103,111685,231794
584,Project 584,2020-03-11,2020-06-16,396818,396818,97,141226,255592
585,Project 585,2022-05-24,2022-10-17,216506,216506,146,52665,163841
586,Project 586,2019-05-16,2019-08-14,408301,408301,90,208717,199584
587,Project 587,2021-08-02,2021-10-28,417174,417174,87,194257,222917
588,Project 588,2018-09-20,2019-04-20,463485,463485,212,154389,309096
589,Project 589,2019-04-18,2019-10-27,172946,172946,192,46705,126241
590,Project 590,2021-05-12,2021-11-21,236783,236783,193,50031,186752
591,Project 591,2018-10-16,2019-07-20,222616,222616,277,105232,117384
592,Project 592,2021-07-02,2022-01-08,367376,367376,190,79352,288024
593,Project 593,2018-11-26,2019-05-22,240145,240145,177,108748,131397
594,Project 594,2019-08-07,2020-04-04,361130,361130,241,144641,216489
595,Project 595,2020-11-18,2021-08-11,206632,206632,266,105688,100944
596,Project 596,2021-01-23,2021-05-29,376392,376392,126,141691,234701
597,Project 597,2018-11-05,2019-08-08,479231,479231,276,218847,260384
598,Project 598,2019-02-05,2019-05-10,296994,296994,94,76193,220801
599,Project 599,2018-12-20,2019-08-19,180599,180599,242,80672,99927
600,Project 600,2021-07-04,2022-01-05,415048,415048,185,162568,252480
601,Project 601,2019-02-10,2019-11-29,187030,187030,292,92812,94218
602,Project 602,2019-10-15,2020-04-14,415583,415583,182,180238,235345
603,Project 603,2019-06-16,2019-12-02,148456,148456,169,52699,95757
604,Project 604,2018-10-09,2019-07-26,114624,114624,290,39772,74852
605,Project 605,2018-03-27,2018-09-06,176206,176206,163,63571,112635
606,Project 606,2018-03-05,2019-03-04,334244,334244,364,181678,152566
607,Project 607,2022-01-27,2022-06-10,213476,213476,134,55260,158216
608,Project 608,2018-04-13,2019-02-25,322903,322903,318,73440,249463
609,Project 609,2020-01-31,2020-06-18,283511,283511,139,136003,147508
610,Project 610,2018-05-05,2019-03-03,132556,132556,302,72298,60258
611,Project 611,2020-01-15,2020-05-24,343324,343324,130,95259,248065
612,Project 612,2018-12-08,2019-04-17,360968,360968,130,200808,160160
613,Project 613,2022-05-04,2022-11-30,80266,80266,210,18041,62225
614,Project 614,2020-04-28,2021-02-17,382199,382199,295,206453,175746
615,Project 615,2019-10-21,2020-02-25,206267,206267,127,41366,164901
616,Project 616,2022-08-23,2023-05-07,329793,329793,257,165252,164541
617,Project 617,2021-04-02,2021-07-27,423709,423709,116,86277,337432
618,Project 618,2022-09-17,2023-05-17,224939,224939,242,50225,174714
619,Project 619,2022-10-14,2023-05-22,215503,215503,220,103431,112072
620,Project 620,2018-04-07,2019-02-08,420679,420679,307,176445,244234
621,Project 621,2018-09-23,2019-03-04,145318,145318,162,55799,89519
622,Project 622,2022-03-13,2022-12-29,474598,474598,291,95229,379369
623,Project 623,2019-08-29,2020-05-24,231794,231794,269,53375,178419
624,Project 624,2018-01-19,2018-03-04,440953,440953,44,198314,242639
625,Project 625,2018-05-12,2018-10-10,334316,334316,151,196881,137435
626,Project 626,2020-11-29,2021-04-26,138469,138469,148,48675,89794
627,Project 627,2020-03-11,2020-12-04,77043,77043,268,44502,32541
628,Project 628,2020-12-23,2021-06-25,143173,143173,184,34071,109102
629,Project 629,2021-09-01,2021-10-18,319253,319253,47,133507,185746
630,Project 630,2019-10-30,2020-03-27,167389,167389,149,61481,105908
631,Project 631,2019-10-24,2020-02-07,176470,176470,106,102157,74313
632,Project 632,2022-08-12,2023-07-06,109316,109316,328,27646,81670
633,Project 633,2021-01-17,2021-05-08,152769,152769,111,86001,66768
634,Project 634,2018-07-14,2019-06-28,105367,105367,349,49533,55834
635,Project 635,2022-05-25,2023-01-07,81653,81653,227,44283,37370
636,Project 636,2021-12-13,2022-03-22,407464,407464,99,202419,205045
637,Project 637,2021-05-14,2021-11-21,466182,466182,191,160639,305543
638,Project 638,2019-08-02,2020-04-12,85359,85359,254,20718,64641
639,Project 639,2021-08-26,2021-12-04,321678,321678,100,186370,135308
640,Project 640,2021-12-22,2022-04-15,397645,397645,114,185717,211928
641,Project 641,2018-07-10,2019-03-27,379644,379644,260,169311,210333
642,Project 642,2021-02-27,2021-08-21,465275,465275,175,224699,240576
643,Project 643,2019-06-04,2019-12-02,135283,135283,181,56097,79186
644,Project 644,2021-11-04,2021-12-15,53969,53969,41,11679,42290
645,Project 645,2022-11-03,2023-01-23,195238,195238,81,76877,118361
646,Project 646,2022-11-26,2023-06-14,138417,138417,200,73818,64599
647,Project 647,2021-01-09,2021-09-01,369458,369458,235,107378,262080
648,Project 648,2019-08-23,2020-04-16,171312,171312,237,81579,89733
649,Project 649,2020-08-12,2021-07-02,453115,453115,324,156488,296627
650,Project 650,2022-11-01,2023-01-12,439619,439619,72,237807,201812
651,Project 651,2021-04-14,2021-09-05,73126,73126,144,28896,44230
652,Project 652,2019-06-20,2019-08-01,330596,330596,42,153364,177232
653,Project 653,2021-06-14,2022-03-13,109929,109929,272,58769,51160
654,Project 654,2021-10-26,2022-02-27,168967,168967,124,65960,103007
655,Project 655,2018-08-02,2019-03-14,428642,428642,224,178421,250221
656,Project 656,2022-07-20,2023-03-15,144037,144037,238,40735,103302
657,Project 657,2020-01-03,2020-11-10,78983,78983,312,27367,51616
658,Project 658,2021-01-23,2021-06-06,337602,337602,134,172794,164808
659,Project 659,2022-11-30,2023-02-14,391838,391838,76,138241,253597
660,Project 660,2020-02-20,2020-10-15,306612,306612,238,82414,224198
661,Project 661,2022-09-24,2023-07-28,61882,61882,307,32980,28902
662,Project 662,2019-05-19,2019-07-08,358190,358190,50,167038,191152
663,Project 663,2018-11-04,2019-08-11,315753,315753,280,178721,137032
664,Project 664,2021-08-23,2021-10-12,168159,168159,50,67126,101033
665,Project 665,2018-09-21,2019-03-23,463665,463665,183,132134,331531
666,Project 666,2022-08-17,2023-02-19,50292,50292,186,18502,31790
